Unnamed: 0,clusters,silhouette_score,method,linkage,return_mode,window_size,df_mode,inertia,entropy,silhouette_norm,entropy_norm_clusters,ari_mean,nmi_mean,ari_norm,nmi_norm,stability_score,renormalized_silhouette,renormalized_inertia,renormalized_stability,final_score,exchange_v_measure,sector_v_measure,market_v_measure,region_v_measure
103,6,0.0885529351728458,kshape,not_applicable,geometric,14,full,0.1606369243654134,2.52,0.8309665505203389,0.9748690742310449,0.2918110066155588,0.3625899038764272,0.31942993938090797,0.4111611423113844,0.3652955408461462,0.6428430444462482,0.5421085844501727,0.6347044591538538,0.6065520293500916,0.29107034772273055,0.24486971846688033,0.28607179586753184,0.1617072324286161
74,4,0.0910567182828319,kshape,not_applicable,geometric,10,full,0.1972749964484555,1.9174,0.8370025671727368,0.9587,0.2828639120736093,0.2994042328255183,0.30843698418569776,0.3337092926132127,0.3210731383994552,0.6555967647180551,0.40812521341315433,0.6789268616005448,0.5808829465772515,0.2660017513975685,0.200197091536502,0.2839429685349764,0.23326533827945464
101,4,0.085957272810471,kshape,not_applicable,geometric,14,full,0.1854242170521929,1.9907,0.8247090351705433,0.99535,0.2863253571563656,0.3042096912437551,0.31268993027082204,0.33959973639500324,0.32614483333291266,0.6296213114783437,0.4514628478096493,0.6738551666670873,0.5849797753183601,0.28457336299760194,0.20699223471930508,0.277792530047264,0.2095929393326368
69,8,0.0981591943187753,kshape,not_applicable,geometric,10,3day,0.1309437638653449,2.8503,0.854124922322121,0.9501,0.2331149247955854,0.3633134331255843,0.24731229330529553,0.4120480313437537,0.3296801623245246,0.6917752149353891,0.6506948040395985,0.6703198376754754,0.670929952216821,0.2938731996160082,0.27240005801120376,0.2750830039945736,0.1385816393606028
134,10,0.1085330726746742,kshape,not_applicable,geometric,30,full,0.098528771278761,3.2474,0.8791338387320188,0.9775648079192124,0.245958707727903,0.4273312915931527,0.26309296150433836,0.4905199612854967,0.3768064613949175,0.7446174687860514,0.7692346106387743,0.6231935386050824,0.7123485393433028,0.2946433736999828,0.29800036738043884,0.27109332603812697,0.1527285574553277
75,5,0.1076961009042431,kshape,not_applicable,geometric,10,full,0.179591060388845,2.238,0.8771161018426853,0.9638541369682536,0.3766109960691902,0.4116761114675277,0.4236204651708529,0.4713301253951604,0.44747529528300667,0.7403541187407128,0.47279437398195934,0.5525247047169933,0.5885577324798885,0.27636026534549557,0.2880213289856129,0.2701187073427356,0.20591110582186406
102,5,0.0994922950272156,kshape,not_applicable,geometric,14,full,0.1738562325271132,2.2417,0.857338706312985,0.9654476402331252,0.3191403391376489,0.3662415327071158,0.35300845210609877,0.41563724270952895,0.38432284740781386,0.698565736631052,0.49376631725152575,0.6156771525921861,0.6026697354915881,0.2629191112430463,0.26730030060389726,0.26890006316511966,0.19254327318175404
45,2,0.104348739997434,kshape,not_applicable,geometric,7,full,0.2546929459739617,0.9084,0.8690464227660508,0.9084,0.4036124083948156,0.3258518205510638,0.45679607480717627,0.36612826601855564,0.4114621704128659,0.7233033987786064,0.1981509981208215,0.5885378295871341,0.5033307421621873,0.24407583193312515,0.07476473284883367,0.26888215359879736,0.16297941895473667
133,9,0.105116102197574,kshape,not_applicable,geometric,30,full,0.1099639711832724,3.0199,0.8708963477855113,0.952672381405222,0.1951405111643889,0.3572908773923611,0.20065457379033416,0.4046656917453875,0.30266013276786086,0.727212172988605,0.7274167270935925,0.6973398672321391,0.7173229224381122,0.2774648976658941,0.27870630452250694,0.26643022296280316,0.1883672996350002
66,5,0.0742164685019895,kshape,not_applicable,geometric,10,3day,0.1595346065870188,2.2706,0.7964047902717377,0.9778941927614464,0.2105202542694537,0.2545560878065802,0.2195510799214721,0.2787352497728678,0.24914316484716995,0.5698162375806972,0.5461396986302146,0.7508568351528301,0.622270923787914,0.2680904436929352,0.202118971042645,0.266306986288099,0.15171182269942873
40,6,0.0962829137496212,kshape,not_applicable,geometric,7,3day,0.1622299691865052,2.4575,0.8496016628134139,0.950690773778886,0.2483483055373137,0.3239396816112342,0.26602896956039057,0.36378440078286983,0.31490668517163023,0.6822178545414407,0.5362829090472977,0.6850933148283698,0.6345313594723694,0.2733532744051965,0.2624946134420884,0.26622045430196056,0.16652289680182902
38,4,0.0771138214999623,kshape,not_applicable,geometric,7,3day,0.1877694023613293,1.9864,0.8033896089143301,0.9932,0.2386919082990119,0.2500527706539376,0.25416452108607357,0.2732151652750922,0.26368984318058286,0.584574716267388,0.44288663690225216,0.7363101568194171,0.5879238366630192,0.27394965004037775,0.2304540942415638,0.2640834434752038,0.17564224203739978
73,3,0.0970278054324313,kshape,not_applicable,geometric,10,full,0.2130387695494206,1.5236,0.8513974168400873,0.9612845725414728,0.3149655471855844,0.2905218162994929,0.3478790438201806,0.32282138751878103,0.3353502156694808,0.6860121688801968,0.35047798089658433,0.6646497843305192,0.5670466447024335,0.2688684555110023,0.19723403889117458,0.2638277175673358,0.21082057245184307
39,5,0.0981800563614831,kshape,not_applicable,geometric,7,3day,0.1719307054260883,2.2711,0.8541752156708879,0.978109531040483,0.2765223011892307,0.3075911900382569,0.30064528778743427,0.34374471629361486,0.32219500204052454,0.6918814815908083,0.5008078616710495,0.6778049979594755,0.6234981137404444,0.26819625199774877,0.29493612411097664,0.26298334177998556,0.18730812042591188
98,10,0.0986986675148927,kshape,not_applicable,geometric,14,3day,0.103921910158291,3.24,0.8554254619664295,0.9753371859512991,0.2338541843972096,0.4022722439539693,0.24822059349595305,0.4598030351367565,0.35401181431635476,0.6945231726997727,0.7495122047787593,0.6459881856836452,0.6966745210540591,0.2790496928635251,0.2866680096613266,0.251654074779968,0.13049605885256488
46,3,0.1050321071226856,kshape,not_applicable,geometric,7,full,0.2213921004474202,1.5116,0.8706938559367869,0.9537134154986152,0.4558224314837355,0.4082926921886873,0.5209445469023786,0.4671827914016746,0.4940636691520266,0.7267843205579916,0.3199303191483098,0.5059363308479734,0.5175503235180916,0.24184170625647358,0.18223728215684787,0.24987669305960056,0.16870478802225508
132,8,0.0958333814461346,kshape,not_applicable,geometric,30,full,0.1143582364801894,2.8724,0.8485179489490564,0.9574666666666666,0.1631442890764318,0.3016378098643401,0.1613420311341942,0.3364471708413434,0.2488946009877688,0.679928035895032,0.7113471458018293,0.7511053990122312,0.7141268602363642,0.2574504250315867,0.26956790356741644,0.24744038903067683,0.11583931201799948
96,8,0.1030288156973839,kshape,not_applicable,geometric,14,3day,0.1119467447688161,2.8081,0.8658644039149646,0.9360333333333334,0.1936831583022668,0.3292134170448827,0.1988639796883265,0.3702488500379196,0.28455641486312305,0.716579994808167,0.7201658354966719,0.715443585136877,0.7173964718139052,0.2522190504650208,0.2770048156616343,0.24307754437967546,0.12690495139745375
68,7,0.0765646395825976,kshape,not_applicable,geometric,10,3day,0.1458445943771875,2.6864,0.8020656638868282,0.9569149874469908,0.2322637759897339,0.3368132749424225,0.24626651909967912,0.37956461802483327,0.3129155685622562,0.5817773044131147,0.5962033040855932,0.6870844314377438,0.6216883466454839,0.24903477161397664,0.24765612633822215,0.24127235770919145,0.1459659908278675
64,3,0.0779241124085133,kshape,not_applicable,geometric,10,3day,0.1937441845389473,1.5039,0.8053430246865643,0.9488552563961148,0.1857861061282563,0.1838648566064183,0.18916117166320656,0.19208322055753696,0.19062219611037176,0.5887021598727188,0.42103719418172003,0.8093778038896282,0.6063723859813557,0.22515811050631027,0.11252080657542597,0.2364254924731139,0.10703522113556994
9,2,0.0964183636252246,kshape,not_applicable,geometric,1,3day,0.3001150379324833,0.9872,0.8499281997652156,0.9872,0.4012573003089646,0.3300944328022974,0.45390244296431925,0.3713287831760835,0.41261561307020134,0.6829078064056444,0.03204495994385681,0.5873843869297987,0.43411238442643335,0.2100188642023163,0.10730362369781758,0.23483725943831704,0.2618348216987176
0,2,0.0834308697497937,kshape,not_applicable,geometric,1,weekly,0.2918610113951709,0.9144,0.8186184872775982,0.9144,0.2908133815070604,0.2278557574486325,0.318204195306346,0.2460064690322295,0.2821053321692878,0.6167523701546307,0.062229471224678035,0.7178946678307122,0.465625503070007,0.20928341346488558,0.0732438143753551,0.23423135865995884,0.19214860616016183
97,9,0.0868936125953478,kshape,not_applicable,geometric,14,3day,0.1110445281116854,3.0572,0.8269663243547691,0.96443922130933,0.2106001837641457,0.3540502718087335,0.21964928625536134,0.40069341618955845,0.31017135122245987,0.6343908203259965,0.7234651911192641,0.6898286487775401,0.6825615534076003,0.23343591798668345,0.297484721328979,0.22272015561180072,0.09366910994757954
34,9,0.0766699340223944,kshape,not_applicable,geometric,7,weekly,0.1017687973959344,2.9884,0.8023195033625734,0.9427352377864716,0.1726794268963086,0.3295500364392448,0.17305749276730897,0.3706614719869152,0.2718594823771121,0.5823136511222162,0.7573860171744964,0.7281405176228879,0.6892800619732001,0.21850013394582607,0.22007428804853432,0.211159053608421,0.08220695262966658
35,10,0.1077424574833659,kshape,not_applicable,geometric,7,weekly,0.0982337793616143,3.2294,0.87722785636424,0.9721462679972608,0.1896723850098579,0.3586954047695216,0.19393609489903826,0.40638733593312043,0.30016171541607933,0.7405902489552398,0.7703133795051711,0.6998382845839206,0.7369139710147771,0.23719987059097278,0.27734908404198183,0.21085111414754484,0.11099990801628988
62,10,0.0539780976368832,kshape,not_applicable,geometric,10,weekly,0.0813129263738607,3.2449,0.7476149637600216,0.9768122329300526,0.1505642474547869,0.3278253183330266,0.1458854118649751,0.36854734381018184,0.25721637783757845,0.46672642930569663,0.8321919881552797,0.7427836221624216,0.6805673465411326,0.21614036766098033,0.22661614341173622,0.21045300531309222,0.09858470071297583
131,7,0.0821641272934641,kshape,not_applicable,geometric,30,full,0.1212552372837155,2.6883,0.8155646770133588,0.957591781102496,0.1846772538054078,0.2934078229848914,0.18779876693550127,0.32635900217583363,0.25707888455566746,0.6102998627948621,0.6861252013827298,0.7429211154443325,0.6797820598739749,0.19911812519710775,0.21280270764219095,0.20531814973353266,0.12938534043067187
129,5,0.0704779250518533,kshape,not_applicable,geometric,30,full,0.1367239451376174,2.3002,0.7873920645165661,0.9906422188804188,0.2032658495513281,0.2505880069836245,0.2106378684134936,0.27387124826147863,0.2422545583374861,0.5507729198121315,0.6295570058959411,0.7577454416625139,0.6460251224568622,0.2032368725570056,0.1716145984976232,0.20040137005045347,0.11997611994322523
92,4,0.0847902689017467,kshape,not_applicable,geometric,14,3day,0.1491141720288916,1.9187,0.8218956704671955,0.95935,0.1887384109323949,0.2234420225580463,0.192788556428432,0.24059619284670275,0.21669237463756738,0.6236768503352785,0.5842466423199384,0.7833076253624326,0.6637437060058832,0.20395674932331023,0.14144695239841876,0.19812083276206996,0.1574959699456502
94,6,0.0814133090718516,kshape,not_applicable,geometric,14,3day,0.1237893286376728,2.5419,0.8137546355323289,0.9833411507094814,0.1746878968505075,0.2420297084014498,0.1755252235053619,0.26338064106472026,0.2194529322850411,0.6064753599714229,0.6768581716834212,0.7805470677149589,0.6879601997899343,0.20242447921274073,0.18823166297688626,0.19199486973411792,0.11789646221027723
130,6,0.0814877746853188,kshape,not_applicable,geometric,30,full,0.130027723260897,2.5117,0.8139341541500265,0.971658195930998,0.1614404304064063,0.2473189095234615,0.15924856470989962,0.26986404788009444,0.21455630629499703,0.6068546714222596,0.6540447130608082,0.785443693705003,0.6821143593960236,0.20129722080209375,0.2100888487233864,0.19160658995174593,0.09880779815302826
33,8,0.0725314450320796,kshape,not_applicable,geometric,7,weekly,0.1066226951862479,2.8549,0.792342605458887,0.9516333333333334,0.1922765822878969,0.3158824495149716,0.1971357731703191,0.3539079917976709,0.275521882483995,0.5612330987692928,0.739635585679594,0.724478117516005,0.6751156006549639,0.20295798506782933,0.28239586249335363,0.19073257357364992,0.10125299782559997
95,7,0.0836440331961495,kshape,not_applicable,geometric,14,3day,0.1208016752345772,2.7097,0.8191323728880389,0.9652146149066078,0.1875114266035736,0.3012472357052633,0.19128100739240508,0.3359684121202335,0.2636247097563193,0.6178381778494557,0.6877838523122948,0.7363752902436806,0.6806657734684771,0.18836891664193894,0.20359182970249534,0.19041137106500522,0.1013927437252275
161,10,0.0649117076820917,kshape,not_applicable,geometric,60,full,0.0694071410737407,3.2952,0.7739732581508125,0.9919540417119508,0.1325105503400612,0.3225036536862089,0.12370352001622409,0.3620241437948286,0.24286383190552635,0.5224198332277245,0.8757307760515834,0.7571361680944737,0.7184289257912605,0.2111874465732959,0.2655784993470624,0.1894470465259582,0.0911351298039423
99,2,0.080817707378065,kshape,not_applicable,geometric,14,full,0.2335366819391052,0.9946,0.8123187836298403,0.9946,0.2337340278962844,0.1864940072115595,0.2480729617675868,0.19530598568951102,0.2216894737285489,0.603441495989486,0.27551826699661175,0.7783105262714511,0.5524234297525163,0.16832371799881846,0.12700688942527277,0.18551777754709975,0.09716309680945003
61,9,0.0677859032068479,kshape,not_applicable,geometric,10,weekly,0.0847325720116996,3.0763,0.7809022497158097,0.9704646004559372,0.1478092374184974,0.3070524081209149,0.14250043568647533,0.34308428719018025,0.24279236143832778,0.537060352841032,0.8196865361961478,0.7572076385616722,0.7046515091996174,0.1992000874091678,0.22519204563385772,0.18245476014848994,0.08935750597501806
89,10,0.0559618634491609,kshape,not_applicable,geometric,14,weekly,0.0637595341336262,3.2876,0.7523973442424238,0.9896662137449046,0.1420411091946882,0.32971807427768,0.1354133556486751,0.3708674497218925,0.2531404026852838,0.4768312958788655,0.896383757311447,0.7468595973147162,0.706691550168343,0.21356337712192408,0.2681758345793703,0.18021400260801332,0.07465716421845323
93,5,0.07218863907143,kshape,not_applicable,geometric,14,3day,0.1370199999601071,2.2861,0.7915161830428361,0.9845696794115838,0.1984377470517163,0.2443978516692213,0.20470576227476156,0.2662834681359307,0.23549461520534612,0.5594869206310207,0.6284743500444261,0.7645053847946539,0.6508222184900335,0.1854470191467757,0.1648454982466102,0.17651831099159385,0.09393893786800232
30,5,0.0887718362834985,kshape,not_applicable,geometric,7,weekly,0.1285730665093107,2.2654,0.8314942682542984,0.9756546746594648,0.1967587545650307,0.240424198005808,0.2026428479853583,0.2614126355377724,0.23202774176156535,0.6439580785405823,0.6593643110690643,0.7679722582384346,0.6904315492826938,0.18271368435586252,0.16563430587451677,0.17152837321402487,0.09080657300466707
160,9,0.0709618359070849,kshape,not_applicable,geometric,60,full,0.0712519817992439,3.1245,0.7885586567700262,0.9856700075170094,0.1376585155811611,0.299751702488103,0.1300286293549681,0.3341352146242253,0.2320819219895967,0.5532378552370489,0.8689842971738452,0.7679180780104033,0.7300467434737659,0.1996718487919965,0.23422819979270026,0.1710743475582289,0.0772401436488907
72,2,0.0848323970060326,kshape,not_applicable,geometric,10,full,0.2471060798968972,0.9946,0.8219972311566934,0.9946,0.3177487873863417,0.2514570481769846,0.35129870532939794,0.27493650319618396,0.31311760426279095,0.6238914416293491,0.22589574108402977,0.686882395737209,0.5122231928168626,0.1550634555092049,0.14490794954930517,0.17107268244009538,0.08132212213558884
124,9,0.0808978565158126,kshape,not_applicable,geometric,30,3day,0.0656405720854891,3.1453,0.8125120038525466,0.9922316769541528,0.1268204561642534,0.2878375303257025,0.1167123174489656,0.3195310384518,0.2181216779503828,0.6038497580624997,0.8895049072107124,0.7818783220496173,0.7584109957742765,0.1965405216990187,0.2520786122469842,0.17051809134776835,0.08857445836606781
36,2,0.0788769882469674,kshape,not_applicable,geometric,7,3day,0.2362051341965155,0.9824,0.807640178304079,0.9824,0.1949859876247867,0.1541110678041594,0.20046471658702777,0.15561156583051872,0.17803814120877326,0.5935558997389785,0.26575988702266506,0.8219618587912267,0.5604258818509568,0.15505293493465985,0.12907088215211526,0.1694956979572016,0.10015348672157973
125,10,0.0524891099617115,kshape,not_applicable,geometric,30,3day,0.0650633837267449,3.275,0.7440253739242624,0.9858732357995384,0.1335133361069607,0.3191798613085393,0.12493560479572821,0.35794989937546046,0.24144275208559435,0.4591418537002588,0.8916156526083575,0.7585572479144056,0.7031049180743407,0.19273782664992853,0.2486856025060639,0.16731255511167717,0.08071171037562443
128,4,0.0664815046735719,kshape,not_applicable,geometric,30,full,0.1566321221791622,1.8345,0.777757659740418,0.91725,0.1695027517462414,0.203329982187787,0.16915443268107708,0.21594321849392856,0.1925488255875028,0.5304160337105105,0.55675392102886,0.8074511744124973,0.6315403763839559,0.17127224919494063,0.1357262788841253,0.16723909387747765,0.08460108259119778
63,2,0.0777548960020724,kshape,not_applicable,geometric,10,3day,0.2238133156032237,0.9703,0.804935084780323,0.9703,0.1768697266092257,0.1442639049770671,0.17820595484990173,0.14354109221597272,0.1608735235329372,0.5878402087298502,0.3110760713635138,0.8391264764670627,0.5793475855201423,0.15574541730438662,0.06593668135989328,0.16005969822461907,0.11491523108827961
32,7,0.0743363368153984,kshape,not_applicable,geometric,7,weekly,0.1121852047279097,2.7345,0.7966937638385556,0.9740485531468868,0.166783332521503,0.2712517565755345,0.16581318558076102,0.2992004977728716,0.23250684167681632,0.570426820395388,0.7192938008245338,0.7674931583231837,0.6857379265143685,0.16547509522585332,0.16496536740180442,0.15994554584529178,0.06999223333912301
123,8,0.0640196017898345,kshape,not_applicable,geometric,30,3day,0.071816409512387,2.9365,0.7718226062034094,0.9788333333333332,0.1344733388550561,0.2668323813555874,0.1261151237052034,0.293783307773902,0.2099492157395527,0.5178756420965915,0.8669202167401853,0.7900507842604473,0.724948881032408,0.18077068588836706,0.23368554387212473,0.15894301246272646,0.09238778137991355
157,6,0.0681094756279412,kshape,not_applicable,geometric,60,full,0.0887840889037864,2.5639,0.7816823047110633,0.9918519124686412,0.132597342503865,0.224953948796625,0.12381015825096242,0.24244948461107718,0.1831298214310198,0.53870855956063,0.8048703665629628,0.8168701785689803,0.720149701564191,0.17237132267183441,0.17210442039037172,0.15684237963795342,0.07121523249565369
59,7,0.068911849938713,kshape,not_applicable,geometric,10,weekly,0.0954034066655979,2.7563,0.7836166354771581,0.9818138698258416,0.117749806606002,0.2266379818102808,0.10556755489864345,0.24451374173917412,0.17504064831890878,0.5427956777587092,0.7806638934253327,0.8249593516810912,0.7161396409550443,0.16554231843614914,0.19391581033099176,0.1531749173253468,0.041836433072070606
31,6,0.0729834898246223,kshape,not_applicable,geometric,7,weekly,0.1173084307569709,2.5322,0.7934323763278313,0.9795886784793062,0.1632697172211336,0.2360911718692797,0.16149613993101763,0.2561012906793116,0.2087987153051646,0.5635357154821472,0.7005584510931835,0.7912012846948354,0.6850984837567221,0.15677664431565555,0.16877657067223467,0.15137042003569412,0.0807473960297562
88,9,0.0609960282449404,kshape,not_applicable,geometric,14,weekly,0.065104936393823,3.1287,0.7645335002924617,0.9869949599995096,0.1341531082862216,0.2942436691863962,0.12572166856970335,0.32738356729151596,0.22655261793060966,0.502474223715337,0.8914636968395582,0.7734473820693903,0.7224617675414285,0.18697979105551654,0.23438672413301098,0.14635655371031198,0.05349521006568084
